,코드,종목명
0,005930,삼성전자
1,000660,SK하이닉스
2,207940,삼성바이오로직스
3,035420,NAVER
4,051910,LG화학
5,005380,현대차
6,068270,셀트리온
7,006400,삼성SDI
8,012330,현대모비스
9,028260,삼성물산
10,051900,LG생활건강
11,017670,SK텔레콤
12,005490,POSCO
13,035720,카카오
14,000270,기아차
15,015760,한국전력
16,036570,엔씨소프트
17,034730,SK
18,018260,삼성에스디에스
19,003550,LG
20,033780,KT&G
21,096770,SK이노베이션
22,066570,LG전자
23,009150,삼성전기
24,090430,아모레퍼시픽
25,091990,셀트리온헬스케어
26,010130,고려아연
27,010950,S-Oil
28,251270,넷마블
29,009540,한국조선해양
30,011170,롯데케미칼
31,030200,KT
32,032640,LG유플러스
33,018880,한온시스템
34,002790,아모레G
35,034220,LG디스플레이
36,021240,코웨이
37,035250,강원랜드
38,086280,현대글로비스
39,267250,현대중공업지주
40,000720,현대건설
41,097950,CJ제일제당
42,271560,오리온
43,078930,GS
44,028300,에이치엘비
45,010140,삼성중공업
46,003670,포스코케미칼
47,180640,한진칼
48,011070,LG이노텍
49,008770,호텔신라
50,004020,현대제철
51,161390,한국타이어앤테크놀로지
52,128940,한미약품
53,000120,CJ대한통운
54,012750,에스원
55,004990,롯데지주
56,009830,한화솔루션
57,139480,이마트
58,035760,CJ ENM
59,028050,삼성엔지니어링
60,000100,유한양행
61,012510,더존비즈온
62,023530,롯데쇼핑
63,241560,두산밥캣
64,007070,GS리테일
65,036460,한국가스공사
66,282330,BGF리테일
67,047810,한국항공우주
68,000210,대림산업
69,003410,쌍용양회
70,004170,신세계
71,001040,CJ
72,042660,대우조선해양
73,081660,휠라홀딩스
74,263750,펄어비스
75,020150,일진머티리얼즈
76,030000,제일기획
77,253450,스튜디오드래곤
78,006360,GS건설
79,003490,대한항공
80,032500,케이엠더블유
81,011790,SKC
82,008930,한미사이언스
83,047050,포스코인터내셔널
84,000080,하이트진로
85,011780,금호석유
86,028670,팬오션
87,007310,오뚜기
88,247540,에코프로비엠
89,086900,메디톡스
90,047040,대우건설
91,240810,원익IPS
92,004370,농심
93,036490,SK머티리얼즈
94,069960,현대백화점
95,036830,솔브레인
96,145020,휴젤
97,002380,KCC
98,026960,동서
99,034230,파라다이스
100,051600,한전KPS
101,000880,한화
102,007700,F&F
103,204320,만도
104,010620,현대미포조선
105,017800,현대엘리베이
106,012450,한화에어로스페이스
107,009240,한샘
108,181710,NHN
109,004800,효성
110,095700,제넥신
111,056190,에스에프에이
112,068760,셀트리온제약
113,084990,헬릭스미스
114,031430,신세계인터내셔날
115,111770,영원무역
116,214320,이노션
117,010120,LS산전
118,196170,알테오젠
119,013890,지누스
120,098460,고영
121,006280,녹십자
122,078340,컴투스
123,058470,리노공업
124,069620,대웅제약
125,034020,두산중공업
126,009420,한올바이오파마
127,039030,이오테크닉스
128,140410,메지온
129,010060,OCI
130,084850,아이티엠반도체
131,000990,DB하이텍
132,006260,LS
133,064350,현대로템
134,082270,젬백스
135,000240,한국테크놀로지그룹
136,000670,영풍
137,001740,SK네트웍스
138,178920,SKC코오롱PI
139,011210,현대위아
140,073240,금호타이어
141,014680,한솔케미칼
142,114090,GKL
143,011200,현대상선
144,009410,태영건설
145,030190,NICE평가정보
146,067630,에이치엘비생명과학
147,241590,화승엔터프라이즈
148,046890,서울반도체
149,185750,종근당
150,000150,두산
151,020560,아시아나항공
152,120110,코오롱인더
153,003520,영진약품
154,161890,한국콜마
155,000250,삼천당제약
156,272210,한화시스템
157,004000,롯데정밀화학
158,005300,롯데칠성
159,001800,오리온홀딩스
160,280360,롯데제과
161,003240,태광산업
162,057050,현대홈쇼핑
163,042670,두산인프라코어
164,096530,씨젠
165,041960,코미팜
166,005440,현대그린푸드
167,010780,아이에스동서
168,213420,덕산네오룩스
169,215600,신라젠
170,036540,SFA반도체
171,005250,녹십자홀딩스
172,049770,동원F&B
173,005290,동진쎄미켐
174,336370,두산솔루스
175,064760,티씨케이
176,028150,GS홈쇼핑
177,192080,더블유게임즈
178,214370,케어젠
179,003000,부광약품
180,307950,현대오토에버
181,035900,JYP Ent.
182,298380,에이비엘바이오
183,008060,대덕전자
184,294870,HDC현대산업개발
185,034310,NICE
186,192820,코스맥스
187,032350,롯데관광개발
188,284740,쿠쿠홈시스
189,086450,동국제약
190,214150,클래시스
191,200130,콜마비앤에이치
192,218410,RFHIC
193,023590,다우기술
194,170900,동아에스티
195,069260,휴켐스
196,018250,애경산업
197,005850,에스엘
198,052690,한전기술
199,022100,포스코 ICT
200,041510,에스엠
201,093370,후성
202,278280,천보
203,060250,NHN한국사이버결제
204,285130,SK케미칼
205,033640,네패스
206,006040,동원산업
207,016380,동부제철
208,001680,대상
209,115390,락앤락
210,085660,차바이오텍
211,018670,SK가스
212,006060,화승인더
213,001820,삼화콘덴서
214,097520,엠씨넥스
215,090460,비에이치
216,298020,효성티앤씨
217,067160,아프리카TV
218,003380,하림지주
219,003230,삼양식품
220,267980,매일유업
221,002350,넥센타이어
222,078130,국일제지
223,003090,대웅
224,112610,씨에스윈드
225,078070,유비쿼스홀딩스
226,192400,쿠쿠홀딩스
227,115450,지트리비앤티
228,025980,아난티
229,020000,한섬
230,066970,엘앤에프
231,237690,에스티팜
232,005610,SPC삼립
233,053800,안랩
234,079550,LIG넥스원
235,064960,S&T모티브
236,006650,대한유화
237,268600,셀리버리
238,014820,동원시스템즈
239,035600,KG이니시스
240,039200,오스코텍
241,103140,풍산
242,122870,와이지엔터테인먼트
243,069080,웹젠
244,108320,실리콘웍스
245,039840,디오
246,112040,위메이드
247,001630,종근당홀딩스
248,012630,HDC
249,105630,한세실업
250,003850,보령제약
251,086520,에코프로
252,210980,SK디앤디
253,089590,제주항공
254,036420,제이콘텐트리
255,091700,파트론
256,058820,CMG제약
257,151910,나노스
258,001060,JW중외제약
259,009970,영원무역홀딩스
260,178320,서진시스템
261,000640,동아쏘시오홀딩스
262,060720,KH바텍
263,079160,CJ CGV
264,215200,메가스터디교육
265,039130,하나투어
266,005180,빙그레
267,071840,롯데하이마트
268,235980,메드팩토
269,048260,오스템임플란트
270,003800,에이스침대
271,141080,레고켐바이오
272,145720,덴티움
273,083790,크리스탈
274,286940,롯데정보통신
275,042700,한미반도체
276,009450,경동나비엔
277,033180,필룩스
278,007390,네이처셀
279,001440,대한전선
280,068240,다원시스
281,095610,테스
282,005690,파미셀
283,044340,위닉스
284,131970,테스나
285,078160,메디포스트
286,033290,코웰패션
287,071320,지역난방공사
288,092040,아미코젠
289,230240,에치에프알
290,029960,코엔텍
291,004490,세방전지
292,230360,에코마케팅
293,001230,동국제강
294,008490,서흥
295,001120,LG상사
296,084370,유진테크
297,017810,풀무원
298,023890,한국아트라스비엑스
299,108230,톱텍
300,027410,BGF
301,038540,상상인
302,031390,녹십자셀
303,183490,엔지켐생명과학
304,148150,세경하이테크
305,008350,남선알미늄
306,265520,AP시스템
307,267270,현대건설기계
308,042000,카페24
309,272290,이녹스첨단소재
310,000070,삼양홀딩스
311,138080,오이솔루션
312,237880,클리오
313,006120,SK디스커버리
314,214450,파마리서치프로덕트
315,271980,제일약품
316,108670,LG하우시스
317,005880,대한해운
318,019680,대교
319,006390,한일현대시멘트
320,048410,현대바이오
321,034120,SBS
322,011160,두산건설
323,290510,코리아센터
324,019170,신풍제약
325,336260,두산퓨얼셀
326,243070,휴온스
327,043150,바텍
328,006730,서부T&D
329,024720,한국콜마홀딩스
330,263050,유틸렉스
331,200230,텔콘RF제약
332,074600,원익QnC
333,007570,일양약품
334,084680,이월드
335,145990,삼양사
336,001430,세아베스틸
337,281820,케이씨텍
338,122990,와이솔
339,025900,동화기업
340,101490,에스앤에스텍
341,298050,효성첨단소재
342,095660,네오위즈
343,002320,한진
344,126560,현대에이치씨엔
345,007460,에이프로젠 KIC
346,026890,디피씨
347,093050,LF
348,017960,한국카본
349,272450,진에어
350,081000,일진다이아
351,228760,지노믹트리
352,053210,스카이라이프
353,060980,한라홀딩스
354,002270,롯데푸드
355,030530,원익홀딩스
356,192650,드림텍
357,290650,엘앤씨바이오
358,319660,피에스케이
359,037560,LG헬로비전
360,060570,드림어스컴퍼니
361,293480,하나제약
362,097230,한진중공업
363,268280,미원에스씨
364,226320,잇츠한불
365,102710,이엔에프테크놀로지
366,015350,부산가스
367,068400,SK렌터카
368,025860,남해화학
369,072710,농심홀딩스
370,096760,JW홀딩스
371,003060,에이프로젠제약
372,025540,한국단자
373,048530,인트론바이오
374,017390,서울가스
375,298000,효성화학
376,014830,유니드
377,095720,웅진씽크빅
378,013120,동원개발
379,061970,엘비세미콘
380,089600,나스미디어
381,082920,비츠로셀
382,088800,에이스테크
383,166090,하나머티리얼즈
384,002960,한국쉘석유
385,052260,SK바이오랜드
386,267260,현대일렉트릭
387,038500,삼표시멘트
388,005500,삼진제약
389,006840,AK홀딩스
390,002210,동성제약
391,122900,아이마켓코리아
392,002240,고려제강
393,004690,삼천리
394,215000,골프존
395,322000,현대에너지솔루션
396,051370,인터플렉스
397,213500,한솔제지
398,100120,뷰웍스
399,016800,퍼시스
400,050890,쏠리드
401,249420,일동제약
402,012610,경인양행
403,009290,광동제약
404,047310,파워로직스
405,018290,브이티지엠피
406,086390,유니테스트
407,036930,주성엔지니어링
408,317330,덕산테코피아
409,084110,휴온스글로벌
410,300720,한일시멘트
411,228670,레이
412,104830,원익머트리얼즈
413,029530,신도리코
414,008730,율촌화학
415,040910,아이씨디
416,119860,다나와
417,036800,나이스정보통신
418,011280,태림포장
419,089030,테크윙
420,143240,사람인에이치알
421,182400,엔케이맥스
422,002390,한독
423,002780,진흥기업
424,000480,조선내화
425,053580,웹케시
426,144510,녹십자랩셀
427,288330,브릿지바이오테라퓨틱스
428,002990,금호산업
429,045390,대아티아이
430,263720,디앤씨미디어
431,023410,유진기업
432,078520,에이블씨엔씨
433,195870,해성디에스
434,039440,에스티아이
435,007810,코리아써키트
436,119610,인터로조
437,065660,안트로젠
438,308170,센트랄모텍
439,192440,슈피겐코리아
440,321550,티움바이오
441,005070,코스모신소재
442,002310,아세아제지
443,092730,네오팜
444,000140,하이트진로홀딩스
445,032190,다우데이타
446,282880,코윈테크
447,123860,아나패스
448,099190,아이센스
449,243840,신흥에스이씨
450,239610,에이치엘사이언스
451,052400,코나아이
452,200710,에이디테크놀로지
453,060150,인선이엔티
454,009680,모토닉
455,040350,큐로컴
456,003220,대원제약
457,004430,송원산업
458,003620,쌍용차
459,002840,미원상사
460,006490,인스코비
461,005720,넥센
462,017940,E1
463,220630,해마로푸드서비스
464,152330,코리아오토글라스
465,052710,아모텍
466,007340,디티알오토모티브
467,206640,바디텍메드
468,041830,인바디
469,080160,모두투어
470,054780,키이스트
471,140860,파크시스템스
472,052020,에스티큐브
473,033270,유나이티드제약
474,032620,유비케어
475,078600,대주전자재료
476,004380,삼익THK
477,236200,슈프리마
478,002810,삼영무역
479,051500,CJ프레시웨이
480,025770,한국정보통신
481,189300,인텔리안테크
482,293780,압타바이오
483,058650,세아홀딩스
484,033500,동성화인텍
485,234340,세틀뱅크
486,003920,남양유업
487,015750,성우하이텍
488,234080,JW생명과학
489,034950,한국기업평가
490,080420,모다이노칩
491,222800,심텍
492,002150,도화엔지니어링
493,111710,남화산업
494,035810,이지바이오
495,179900,유티아이
496,016580,환인제약
497,004700,조광피혁
498,214870,뉴지랩
499,138250,엔에스쇼핑
500,000050,경방
501,244460,올리패스
502,017890,한국알콜
503,183300,코미코
504,232140,와이아이케이
505,087010,펩트론
506,101060,SBS미디어홀딩스
507,003560,IHQ
508,073490,이노와이어리스
509,344820,케이씨씨글라스
510,001880,삼호
511,063570,한국전자금융
512,016450,한세예스24홀딩스
513,037710,광주신세계
514,030520,한글과컴퓨터
515,089980,상아프론테크
516,039560,다산네트웍스
517,183190,아세아시멘트
518,004710,한솔테크닉스
519,066700,테라젠이텍스
520,009460,한창제지
521,125210,아모그린텍
522,001520,동양
523,025000,KPX케미칼
524,097780,에스맥
525,014620,성광벤드
526,009580,무림P&P
527,089010,켐트로닉스
528,023160,태광
529,229640,LS전선아시아
530,053030,바이넥스
531,016590,신대양제지
532,050110,캠시스
533,031440,신세계푸드
534,065130,탑엔지니어링
535,038290,마크로젠
536,054620,APS홀딩스
537,003120,일성신약
538,161580,필옵틱스
539,121800,비덴트
540,002620,제일파마홀딩스
541,005810,풍산홀딩스
542,031330,에스에이엠티
543,070960,용평리조트
544,007690,국도화학
545,136480,하림
546,161000,애경유화
547,078150,HB테크놀러지
548,049070,인탑스
549,042520,한스바이오메드
550,074610,나노메딕스
551,036530,S&T홀딩스
552,102940,코오롱생명과학
553,092130,이크레더블
554,012690,모나리자
555,001360,삼성제약
556,143160,아이디스
557,298690,에어부산
558,166480,코아스템
559,222080,씨아이에스
560,086980,쇼박스
561,001130,대한제분
562,272550,삼양패키징
563,067280,멀티캠퍼스
564,010170,대한광통신
565,005420,코스모화학
566,226950,올릭스
567,049950,미래컴퍼니
568,225570,넷게임즈
569,131390,피앤이솔루션
570,174900,앱클론
571,255440,야스
572,300120,라온피플
573,093320,케이아이엔엑스
574,000970,한국주철관
575,137400,피엔티
576,256630,포인트엔지니어링
577,123690,한국화장품
578,176440,에이치엔티
579,102460,이연제약
580,041140,넥슨지티
581,086820,바이오솔루션
582,215360,우리산업
583,064260,다날
584,002100,경농
585,059090,미코
586,082800,루미마이크로
587,228850,레이언스
588,079980,휴비스
589,084690,대상홀딩스
590,003070,코오롱글로벌
591,251370,와이엠티
592,015360,예스코홀딩스
593,036030,KTH
594,015860,일진홀딩스
595,216050,인크로스
596,003300,한일홀딩스
597,068290,삼성출판사
598,000430,대원강업
599,067990,도이치모터스
600,001940,KISCO홀딩스
601,029460,케이씨
602,035890,서희건설
603,095270,웨이브일렉트로
604,002030,아세아
605,079430,현대리바트
606,018120,진로발효
607,208340,파멥신
608,194700,노바렉스
609,159580,제로투세븐
610,155650,와이엠씨
611,023900,풍국주정
612,131370,알서포트
613,214420,토니모리
614,011040,경동제약
615,104480,티케이케미칼
616,095570,AJ네트웍스
617,003570,S&T중공업
618,092230,KPX홀딩스
619,007820,에스엠코어
620,101530,해태제과식품
621,089970,에이피티씨
622,065620,제낙스
623,065950,웰크론
624,027050,코리아나
625,065530,전파기지국
626,045970,코아시아
627,003580,넥스트사이언스
628,207760,미스터블루
629,238090,앤디포스
630,123040,엠에스오토텍
631,000020,동화약품
632,005390,신성통상
633,302550,리메드
634,299660,셀리드
635,013030,하이록코리아
636,298040,효성중공업
637,011760,현대상사
638,110790,크리스에프앤씨
639,200670,휴메딕스
640,290670,대보마그네틱
641,095340,ISC
642,214390,경보제약
643,033920,무학
644,109740,디에스케이
645,053610,프로텍
646,035620,바른손이앤에이
647,036200,유니셈
648,102260,동성코퍼레이션
649,121600,나노신소재
650,057500,SKC 솔믹스
651,046440,KG모빌리언스
652,104700,한국철강
653,099320,쎄트렉아이
654,067290,JW신약
655,136490,선진
656,002020,코오롱
657,067080,대화제약
658,091810,티웨이항공
659,001530,DI동일
660,085370,루트로닉
661,216080,제테마
662,045100,한양이엔지
663,036630,세종텔레콤
664,126700,하이비젼시스템
665,067390,아스트
666,009160,SIMPAC
667,067170,오텍
668,067900,와이엔텍
669,245620,EDGC
670,136540,윈스
671,115180,큐리언트
672,004360,세방
673,201490,미투온
674,033160,엠케이전자
675,044450,KSS해운
676,251970,펌텍코리아
677,045520,크린앤사이언스
678,025320,시노펙스
679,206560,덱스터
680,068930,디지털대성
681,001780,알루코
682,306040,에스제이그룹
683,001790,대한제당
684,206650,유바이오로직스
685,175250,아이큐어
686,002170,삼양통상
687,023910,대한약품
688,077500,유니퀘스트
689,067310,하나마이크론
690,028100,동아지질
691,123420,선데이토즈
692,096630,에스코넥
693,035510,신세계 I&C
694,063160,종근당바이오
695,267850,아시아나IDT
696,144960,뉴파워프라즈마
697,031980,피에스케이홀딩스
698,019210,와이지-원
699,033240,자화전자
700,214180,민앤지
701,036810,에프에스티
702,077360,덕산하이메탈
703,180400,캔서롭
704,043610,지니뮤직
705,037950,엘컴텍
706,000680,LS네트웍스
707,072020,중앙백신
708,005960,동부건설
709,004970,신라교역
710,090470,제이스텍
711,061040,알에프텍
712,035150,백산
713,052330,코텍
714,037460,삼지전자
715,001390,KG케미칼
716,066310,큐에스아이
717,094280,효성ITX
718,060280,큐렉소
719,009520,포스코엠텍
720,007110,일신석재
721,110990,디아이티
722,234690,녹십자웰빙
723,270870,뉴트리
724,004060,SG세계물산
725,102120,어보브반도체
726,005680,삼영전자
727,082210,옵트론텍
728,054050,농우바이오
729,004960,한신공영
730,039860,나노엔텍
731,225530,보광산업
732,067000,조이시티
733,030960,양지사
734,086890,이수앱지스
735,083310,엘오티베큠
736,091590,남화토건
737,047820,초록뱀
738,000700,유수홀딩스
739,200780,비씨월드제약
740,100130,동국S&C
741,006620,동구바이오제약
742,007160,사조산업
743,011930,신성이엔지
744,016250,이테크건설
745,302430,이노메트리
746,043370,평화정공
747,004150,한솔홀딩스
748,063080,게임빌
749,015890,태경산업
750,049960,쎌바이오텍
751,007660,이수페타시스
752,054670,대한뉴팜
753,058400,KNN
754,036190,금화피에스시
755,012700,리드코프
756,282690,동아타이어
757,064550,바이오니아
758,191420,테고사이언스
759,289010,아이스크림에듀
760,064240,홈캐스트
761,013580,계룡건설
762,001250,GS글로벌
763,143210,핸즈코퍼레이션
764,003200,일신방직
765,217270,넵튠
766,054950,제이브이엠
767,138690,엘아이에스
768,004980,성신양회
769,012030,DB
770,011150,CJ씨푸드
771,004310,현대약품
772,015590,큐로
773,071200,인피니트헬스케어
774,074430,아미노로직스
775,128820,대성산업
776,214260,라파스
777,264450,유비쿼스
778,312610,에이에프더블류
779,091120,이엠텍
780,090360,로보스타
781,008290,원풍물산
782,008700,아남전자
783,083450,GST
784,258610,이더블유케이
785,217730,강스템바이오텍
786,002450,삼익악기
787,131290,티에스이
788,014470,부방
789,090350,노루페인트
790,100700,세운메디칼
791,005740,크라운해태홀딩스
792,044490,태웅
793,049180,셀루메드
794,079940,가비아
795,106240,파인테크닉스
796,091090,세원셀론텍
797,121440,골프존뉴딘홀딩스
798,108790,인터파크
799,008040,사조동아원
800,138490,코오롱플라스틱
801,000320,노루홀딩스
802,003030,세아제강지주
803,060240,룽투코리아
804,053950,경남제약
805,317400,자이에스앤디
806,011810,STX
807,306200,세아제강
808,214430,아이쓰리시스템
809,194370,제이에스코퍼레이션
810,065680,우주일렉트로
811,039570,HDC아이콘트롤스
812,001340,백광산업
813,023600,삼보판지
814,024810,이화전기
815,004770,써니전자
816,042370,비츠로테크
817,100590,머큐리
818,102280,쌍방울
819,005090,삼광글라스
820,004250,NPC
821,003960,사조대림
822,005990,매일홀딩스
823,036580,팜스코
824,005950,이수화학
825,027390,한화갤러리아타임월드
826,278650,노터스
827,077970,STX엔진
828,171120,라이온켐텍
829,111870,삼본전자
830,203690,프로스테믹스
831,100250,진양홀딩스
832,009270,신원
833,014970,삼륭물산
834,075580,세진중공업
835,072870,메가스터디
836,003350,한국화장품제조
837,065060,지엔코
838,248170,샘표식품
839,299900,위지윅스튜디오
840,052420,오성첨단소재
841,241690,유니테크노
842,088290,이원컴포텍
843,004650,창해에탄올
844,001460,BYC
845,241770,메카로
846,011000,진원생명과학
847,095190,이엠코리아
848,104460,동양피엔에프
849,290720,푸드나무
850,037070,파세코
851,002700,신일산업
852,058610,에스피지
853,013990,아가방컴퍼니
854,117580,대성에너지
855,024090,디씨엠
856,131030,디에이치피코리아
857,122640,예스티
858,084010,대한제강
859,101160,월덱스
860,130580,나이스디앤비
861,060230,이그잭스
862,002900,동양물산
863,203650,드림시큐리티
864,016710,대성홀딩스
865,288620,에스퓨얼셀
866,051360,토비스
867,001540,안국약품
868,014160,대영포장
869,072520,제넨바이오
870,259630,엠플러스
871,089140,넥스턴
872,204620,글로벌텍스프리
873,003650,미창석유
874,007720,대명코퍼레이션
875,109960,에이프로젠 H&G
876,011390,부산산업
877,005160,동국산업
878,079370,제우스
879,226330,신테카바이오
880,078590,두올산업
881,000890,보해양조
882,025440,대성엘텍
883,100840,S&TC
884,045060,오공
885,004890,동일산업
886,042420,네오위즈홀딩스
887,013520,화승알앤에이
888,082740,HSD엔진
889,054450,텔레칩스
890,004540,깨끗한나라
891,205100,엑셈
892,290740,액트로
893,251630,브이원텍
894,039830,오로라
895,027740,마니커
896,053590,한국테크놀로지
897,094480,갤럭시아컴즈
898,260930,씨티케이코스메틱스
899,080000,에스엔유
900,108490,로보티즈
901,020760,일진디스플
902,090850,이지웰페어
903,061250,화일약품
904,073110,엘엠에스
905,000390,삼화페인트
906,013570,디와이
907,096240,청담러닝
908,011330,유니켐
909,036890,진성티이씨
910,089470,HDC현대EP
911,065710,서호전기
912,122450,KMH
913,048550,SM C&C
914,038390,레드캡투어
915,041910,에스텍파마
916,021050,서원
917,000490,대동공업
918,073560,우리손에프앤지
919,046940,우원개발
920,238490,힘스
921,036560,영풍정밀
922,124500,아이티센
923,000520,삼일제약
924,138360,에이씨티
925,011320,유니크
926,006380,카프로
927,108380,대양전기공업
928,141000,비아트론
929,151860,KG ETS
930,002760,보락
931,260660,알리코제약
932,005430,한국공항
933,160980,싸이맥스
934,222040,코스맥스엔비티
935,263600,덕우전자
936,053980,오상자이엘
937,138580,비즈니스온
938,073570,WI
939,043220,에이치엘비파워
940,083550,케이엠
941,014530,극동유화
942,004200,고려개발
943,038340,UCI
944,021320,KCC건설
945,239340,줌인터넷
946,073070,에스모
947,200880,서연이화
948,241710,코스메카코리아
949,318010,팜스빌
950,002460,화성산업
951,060310,3S
952,214270,퓨쳐스트림네트웍스
953,000860,강남제비스코
954,093230,이아이디
955,004560,현대비앤지스틸
956,160550,NEW
957,007980,태평양물산
958,009320,대우부품
959,044820,코스맥스비티아이
960,187870,디바이스이엔지
961,008970,동양철관
962,046140,SBS콘텐츠허브
963,011690,유양디앤유
964,052790,액토즈소프트
965,072470,우리산업홀딩스
966,017180,명문제약
967,242040,나무기술
968,034590,인천도시가스
969,048870,시너지이노베이션
970,149950,아바텍
971,079960,동양이엔피
972,034940,조아제약
973,089890,코세스
974,001570,금양
975,007210,벽산
976,067830,세이브존I&C
977,065510,휴비츠
978,007680,대원
979,069510,에스텍
980,137950,제이씨케미칼
981,017900,광전자
982,060590,씨티씨바이오
983,033830,티비씨
984,038880,아이에이
985,115160,휴맥스
986,144620,코오롱머티리얼
987,142760,바이오리더스
988,099220,SDN
989,066590,우수AMS
990,035080,인터파크홀딩스
991,040420,정상제이엘에스
992,093920,서원인텍
993,043200,파루
994,092220,KEC
995,211270,AP위성
996,069110,코스온
997,100090,삼강엠앤티
998,009470,삼화전기
999,012800,대창
1000,071460,위니아딤채
1001,179290,엠아이텍
1002,035610,솔본
1003,027710,팜스토리
1004,023000,삼원강재
1005,002360,SH에너지화학
1006,094170,동운아나텍
1007,101140,비티원
1008,118000,우리들휴브레인
1009,052670,제일바이오
1010,078000,텔코웨어
1011,217480,에스디생명공학
1012,054800,아이디스홀딩스
1013,066620,국보디자인
1014,083640,인콘
1015,068790,DMS
1016,256940,케이피에스
1017,322510,제이엘케이인스펙션
1018,053300,한국정보인증
1019,003830,대한화섬
1020,092440,기신정기
1021,002720,국제약품
1022,056360,코위버
1023,225190,삼양옵틱스
1024,256840,한국비엔씨
1025,200470,하이셈
1026,014990,인디에프
1027,138610,나이벡
1028,053350,이니텍
1029,038060,루멘스
1030,007540,샘표
1031,025620,제이준코스메틱
1032,060900,케이알피앤이
1033,054210,이랜텍
1034,117670,알파홀딩스
1035,267290,경동도시가스
1036,100220,비상교육
1037,060560,홈센타홀딩스
1038,009200,무림페이퍼
1039,065150,MP그룹
1040,195990,에이비프로바이오
1041,036670,KCI
1042,120240,대정화금
1043,099750,이지케어텍
1044,103590,일진전기
