,코드,종목명
1045,226340,본느
1046,311690,천랩
1047,145210,세화아이엠씨
1048,111110,호전실업
1049,069920,아이에스이커머스
1050,241790,오션브릿지
1051,064290,인텍플러스
1052,005710,대원산업
1053,290120,대유에이피
1054,038680,에스넷
1055,051380,피씨디렉트
1056,067570,엔브이에이치코리아
1057,303030,지니틱스
1058,015710,코콤
1059,019440,세아특수강
1060,010960,삼호개발
1061,173940,에프엔씨엔터
1062,153710,옵티팜
1063,290550,디케이티
1064,014580,백광소재
1065,091340,S&K폴리텍
1066,011370,서한
1067,051160,지어소프트
1068,092070,디엔에프
1069,130660,한전산업
1070,033110,코너스톤네트웍스
1071,000230,일동홀딩스
1072,049520,유아이엘
1073,001070,대한방직
1074,133750,메가엠디
1075,264900,크라운제과
1076,014100,메디앙스
1077,018310,삼목에스폼
1078,263770,유에스티
1079,080220,제주반도체
1080,090740,연이정보통신
1081,013870,지엠비코리아
1082,065650,메디프론
1083,214330,금호에이치티
1084,187420,제노포커스
1085,137940,넥스트아이
1086,109610,에스와이
1087,004270,남성
1088,120030,조선선재
1089,158430,아톤
1090,091580,상신이디피
1091,014790,한라
1092,012200,계양전기
1093,083930,아바코
1094,066980,브레인콘텐츠
1095,010690,화신
1096,078890,가온미디어
1097,004870,티웨이홀딩스
1098,084650,랩지노믹스
1099,053280,예스24
1100,000180,성창기업지주
1101,009440,KC그린홀딩스
1102,064800,필링크
1103,003100,선광
1104,139670,키네마스터
1105,093190,빅솔론
1106,290380,대유
1107,134380,미원화학
1108,263700,케어랩스
1109,056080,유진로봇
1110,114450,KPX생명과학
1111,036260,이매진아시아
1112,009300,삼아제약
1113,080720,한국유니온제약
1114,193250,와이제이엠게임즈
1115,033530,세종공업
1116,055490,테이팩스
1117,031820,콤텍시스템
1118,034300,신세계건설
1119,049480,오픈베이스
1120,017550,수산중공업
1121,022220,정산애강
1122,033320,제이씨현시스템
1123,023450,동남합성
1124,032850,비트컴퓨터
1125,007860,서연
1126,003160,디아이
1127,010820,퍼스텍
1128,131400,액트
1129,065170,넥스트BT
1130,210540,디와이파워
1131,035000,지투알
1132,020710,시공테크
1133,107590,미원홀딩스
1134,036120,SCI평가정보
1135,005110,한창
1136,142280,녹십자엠에스
1137,250930,예선테크
1138,025560,미래산업
1139,083500,에프엔에스테크
1140,263690,디알젬
1141,071280,로체시스템즈
1142,010600,웰바이오텍
1143,039340,한국경제TV
1144,004840,DRB동일
1145,066130,하츠
1146,002880,대유에이텍
1147,053450,세코닉스
1148,185490,아이진
1149,002800,신신제약
1150,014200,광림
1151,045890,GV
1152,241840,에이스토리
1153,034810,해성산업
1154,006980,우성사료
1155,253840,수젠텍
1156,225330,씨엠에스에듀
1157,032560,황금에스티
1158,047400,유니온머티리얼
1159,060370,KT서브마린
1160,069540,라이트론
1161,101240,씨큐브
1162,058730,다스코
1163,086040,바이오톡스텍
1164,267790,배럴
1165,086960,한컴MDS
1166,000650,천일고속
1167,227840,현대코퍼레이션홀딩스
1168,299910,베스파
1169,238200,비피도
1170,006580,대양제지
1171,002070,남영비비안
1172,004450,삼화왕관
1173,047770,코데즈컴바인
1174,017650,대림제지
1175,016090,대현
1176,215380,우정바이오
1177,078940,코드네이처
1178,014570,고려제약
1179,001260,남광토건
1180,053690,한미글로벌
1181,007590,동방아그로
1182,101330,모베이스
1183,017040,광명전기
1184,037330,인지디스플레
1185,004080,신흥
1186,195500,마니커에프앤지
1187,016880,웅진
1188,257370,명성티엔에스
1189,221840,하이즈항공
1190,065560,녹원씨엔아이
1191,126880,제이엔케이히터
1192,089230,THE E&M
1193,079190,EMW
1194,013310,아진산업
1195,001470,삼부토건
1196,006910,보성파워텍
1197,026150,특수건설
1198,005190,동성화학
1199,041460,한국전자인증
1200,214680,디알텍
1201,131100,알이피
1202,006050,국영지앤엠
1203,097800,윈팩
1204,115440,우리넷
1205,194480,데브시스터즈
1206,008600,윌비스
1207,001840,이화공영
1208,123570,이엠넷
1209,094360,칩스앤미디어
1210,012160,영흥철강
1211,024060,흥구석유
1212,012860,모베이스전자
1213,063170,서울옥션
1214,068330,일신바이오
1215,032820,우리기술
1216,005800,신영와코루
1217,046070,코다코
1218,198440,고려시멘트
1219,192250,케이사인
1220,094940,푸른기술
1221,040300,YTN
1222,036010,아비코전자
1223,124560,태웅로직스
1224,043290,케이맥
1225,026940,부국철강
1226,217820,엔에스
1227,131760,파인텍
1228,016740,두올
1229,114810,아이원스
1230,217600,켐온
1231,174880,장원테크
1232,018000,유니슨
1233,033130,디지틀조선
1234,054920,한컴위드
1235,078860,아이오케이
1236,064820,케이프
1237,005870,휴니드
1238,002200,수출포장
1239,003610,방림
1240,042040,케이피엠테크
1241,246710,티앤알바이오팹
1242,058850,KTcs
1243,006090,사조오양
1244,108860,셀바스AI
1245,012320,경동인베스트
1246,000300,대유플러스
1247,033170,시그네틱스
1248,088130,동아엘텍
1249,012790,신일제약
1250,088910,동우팜투테이블
1251,075180,새론오토모티브
1252,065450,빅텍
1253,033100,제룡전기
1254,069460,대호에이엘
1255,042510,라온시큐어
1256,083660,CSA 코스믹
1257,056700,신화인터텍
1258,220260,켐트로스
1259,058630,엠게임
1260,053700,삼보모터스
1261,002300,한국제지
1262,048910,대원미디어
1263,148250,알엔투테크놀로지
1264,058430,포스코강판
1265,140070,서플러스글로벌
1266,062970,피피아이
1267,045660,에이텍
1268,123410,코리아에프티
1269,051780,큐로홀딩스
1270,087260,모바일어플라이언스
1271,038460,바이오스마트
1272,241820,피씨엘
1273,102210,해덕파워웨이
1274,021820,세원정공
1275,085310,엔케이
1276,008800,행남사
1277,009310,참엔지니어링
1278,003080,성보화학
1279,025750,한솔홈데코
1280,044960,이글벳
1281,065350,신성델타테크
1282,109860,동일금속
1283,000500,가온전선
1284,014280,금강공업
1285,112240,에스에프씨
1286,226360,이엑스티
1287,122350,삼기오토모티브
1288,083420,그린케미칼
1289,019010,베뉴지
1290,002600,조흥
1291,000850,화천기공
1292,033560,블루콤
1293,126870,뉴로스
1294,017370,우신시스템
1295,016100,리더스코스메틱
1296,196450,디오스텍
1297,014710,사조씨푸드
1298,094850,참좋은여행
1299,044380,주연테크
1300,170920,엘티씨
1301,009190,대양금속
1302,134790,시디즈
1303,119650,KC코트렐
1304,078140,대봉엘에스
1305,294630,서남
1306,056000,신스타임즈
1307,182360,큐브엔터
1308,010040,한국내화
1309,220100,퓨쳐켐
1310,073640,삼원테크
1311,050860,아세아텍
1312,297090,씨에스베어링
1313,140670,알에스오토메이션
1314,149980,하이로닉
1315,020120,키다리스튜디오
1316,006740,영풍제지
1317,066900,디에이피
1318,002410,범양건영
1319,084670,동양고속
1320,317120,라닉스
1321,187220,디티앤씨
1322,004410,서울식품
1323,041930,동아화성
1324,086250,화신테크
1325,052860,아이앤씨
1326,092460,한라IMS
1327,004440,대림씨엔에스
1328,015230,대창단조
1329,004140,동방
1330,037270,YG PLUS
1331,156100,엘앤케이바이오
1332,090710,휴림로봇
1333,033310,디케이디앤아이
1334,084730,팅크웨어
1335,050760,에스폴리텍
1336,053110,소리바다
1337,118990,모트렉스
1338,049720,고려신용정보
1339,009770,삼정펄프
1340,171010,램테크놀러지
1341,196490,디에이테크놀로지
1342,041920,메디아나
1343,063440,SM Life Design
1344,009070,KCTC
1345,222110,팬젠
1346,009780,엠에스씨
1347,163560,동일고무벨트
1348,134780,화진
1349,190510,나무가
1350,095500,미래나노텍
1351,058860,KTis
1352,263800,데이타솔루션
1353,076610,해성옵틱스
1354,002230,피에스텍
1355,038070,서린바이오
1356,126600,코프라
1357,285490,노바텍
1358,300080,플리토
1359,071670,에이테크솔루션
1360,072990,에이치시티
1361,002140,고려산업
1362,105840,우진
1363,023150,MH에탄올
1364,106190,하이텍팜
1365,089790,제이티
1366,049430,코메론
1367,150840,인트로메딕
1368,104200,NHN벅스
1369,016790,현대사료
1370,065940,바이오빌
1371,308100,까스텔바작
1372,041590,젬백스지오
1373,069410,엔텔스
1374,001550,조비
1375,000220,유유제약
1376,004720,우리들제약
1377,049630,재영솔루텍
1378,105740,디케이락
1379,041650,상신브레이크
1380,092870,엑시콘
1381,046120,오르비텍
1382,041440,에버다임
1383,078650,코렌
1384,219420,링크제니시스
1385,011500,한농화성
1386,227610,아우딘퓨쳐스
1387,036000,예림당
1388,057540,옴니시스템
1389,003480,한진중공업홀딩스
1390,011560,세보엠이씨
1391,019660,글로본
1392,044480,바이오제네틱스
1393,048430,유라테크
1394,039290,인포뱅크
1395,204630,화이브라더스코리아
1396,006140,피제이전자
1397,322180,티라유텍
1398,327260,메탈라이프
1399,094820,일진파워
1400,208640,썸에이지
1401,306620,네온테크
1402,222420,쎄노텍
1403,178780,유테크
1404,047080,한빛소프트
1405,018700,바른손
1406,053620,태양
1407,032790,엠젠플러스
1408,006340,대원전선
1409,119830,아이텍
1410,043910,자연과환경
1411,023800,인지컨트롤스
1412,027040,서울전자통신
1413,033340,좋은사람들
1414,006370,대구백화점
1415,170030,현대공업
1416,024880,케이피에프
1417,033540,파라텍
1418,071970,STX중공업
1419,014130,한익스프레스
1420,250000,보라티알
1421,005860,한일사료
1422,256150,한독크린텍
1423,090080,평화산업
1424,043340,에쎈테크
1425,051490,나라엠앤디
1426,001380,SG충방
1427,031310,아이즈비전
1428,049080,기가레인
1429,092200,디아이씨
1430,119850,지엔씨에너지
1431,171090,선익시스템
1432,011090,에넥스
1433,056730,포스링크
1434,133820,화인베스틸
1435,234100,세원
1436,096040,이트론
1437,036170,라이브파이낸셜
1438,012280,영화금속
1439,024800,유성티엔에스
1440,073010,케이에스피
1441,032940,원익
1442,000440,중앙에너비스
1443,009810,엔케이물산
1444,004090,한국석유
1445,032680,소프트센
1446,047920,메디포럼제약
1447,060480,국일신동
1448,043090,큐브앤컴퍼니
1449,263920,블러썸엠앤씨
1450,066670,디스플레이텍
1451,036180,영인프런티어
1452,037760,쎄니트
1453,016670,포비스티앤씨
1454,021040,대호피앤씨
1455,040160,누리텔레콤
1456,217330,싸이토젠
1457,250060,모비스
1458,007370,진양제약
1459,264660,씨앤지하이테크
1460,059210,메타바이오메드
1461,215100,로보로보
1462,265560,영화테크
1463,032980,바이온
1464,033230,인성정보
1465,053260,금강철강
1466,090410,덕신하우징
1467,025550,한국선재
1468,010400,우진아이엔에스
1469,033200,모아텍
1470,155660,DSR
1471,024120,KB오토시스
1472,066360,체리부로
1473,043650,국순당
1474,115310,인포바인
1475,225430,케이엠제약
1476,217500,러셀
1477,101000,상상인인더스트리
1478,054090,삼진엘앤디
1479,002920,유성기업
1480,042500,링네트
1481,234300,에스트래픽
1482,019180,티에이치엔
1483,106520,디지탈옵틱
1484,114190,강원
1485,008250,이건산업
1486,037230,한국팩키지
1487,004910,조광페인트
1488,206400,엔터메이트
1489,086670,비엠티
1490,027970,세하
1491,033050,제이엠아이
1492,042940,상지카일룸
1493,047560,이스트소프트
1494,004780,대륙제관
1495,050540,한국코퍼레이션
1496,004590,한국가구
1497,036090,위지트
1498,014440,영보화학
1499,252500,세화피앤씨
1500,023440,제일제강
1501,024950,삼천리자전거
1502,037370,EG
1503,018620,우진비앤지
1504,013700,까뮤이앤씨
1505,002630,오리엔트바이오
1506,005750,대림B&Co
1507,001560,제일연마
1508,005360,모나미
1509,064520,바른전자
1510,000590,CS홀딩스
1511,005010,휴스틸
1512,080010,이상네트웍스
1513,057030,YBM넷
1514,032750,삼진
1515,170790,파이오링크
1516,046210,파나진
1517,072130,유엔젤
1518,049830,승일
1519,046390,삼화네트웍스
1520,057680,옴니텔
1521,091970,나노캠텍
1522,057880,필로시스헬스케어
1523,017510,세명전기
1524,014190,원익큐브
1525,066910,손오공
1526,115570,스타플렉스
1527,092780,동양피스톤
1528,006890,태경화학
1529,305090,마이크로디지탈
1530,253590,네오셈
1531,010280,쌍용정보통신
1532,255220,SG
1533,039010,현대통신
1534,060540,에스에이티
1535,104620,노랑풍선
1536,039610,화성밸브
1537,044060,조광ILI
1538,148140,비디아이
1539,093520,매커스
1540,230980,솔트웍스
1541,042110,에스씨디
1542,051630,진양화학
1543,096350,대창솔루션
1544,079650,서산
1545,143540,영우디에스피
1546,222980,한국맥널티
1547,104540,코렌텍
1548,083650,비에이치아이
1549,050120,라이브플렉스
1550,006660,삼성공조
1551,100030,모바일리더
1552,023770,플레이위드
1553,039980,리노스
1554,013360,일성건설
1555,033250,체시스
1556,068050,팬엔터테인먼트
1557,069730,DSR제강
1558,318000,한국바이오젠
1559,103840,우양
1560,052220,iMBC
1561,010660,화천기계
1562,290660,네오펙트
1563,001080,만호제강
1564,142210,유니트론텍
1565,008870,금비
1566,129260,인터지스
1567,234920,자이글
1568,024890,대원화성
1569,006570,대림통상
1570,040610,SG&G
1571,017480,삼현철강
1572,131180,딜리
1573,080470,성창오토텍
1574,010100,한국프랜지
1575,094190,이엘케이
1576,048470,대동스틸
1577,218150,미래생명자원
1578,031860,엔에스엔
1579,217620,디딤
1580,099440,스맥
1581,073540,에프알텍
1582,090370,메타랩스
1583,094860,코닉글로리
1584,128660,피제이메탈
1585,005670,푸드웰
1586,100660,서암기계공업
1587,228340,동양파일
1588,246720,아스타
1589,037440,희림
1590,041520,이라이콤
1591,018680,서울제약
1592,017250,인터엠
1593,008260,NI스틸
1594,080520,오디텍
1595,039670,한류타임즈
1596,131090,시큐브
1597,114120,크루셜텍
1598,010770,평화홀딩스
1599,219550,MP한강
1600,317870,엔바이오니아
1601,080530,코디
1602,224060,코디엠
1603,105550,트루윈
1604,264850,이랜시스
1605,052300,W홀딩컴퍼니
1606,189980,흥국에프엔비
1607,070300,한솔시큐어
1608,049550,잉크테크
1609,208370,셀바스헬스케어
1610,002710,TCC스틸
1611,311390,네오크레마
1612,036480,대성미생물
1613,039420,케이엘넷
1614,013000,세우글로벌
1615,065570,삼영이엔씨
1616,001810,무림SP
1617,036710,심텍홀딩스
1618,079810,디이엔티
1619,039020,이건홀딩스
1620,081150,티플랙스
1621,003010,혜인
1622,010470,오리콤
1623,001000,신라섬유
1624,037350,성도이엔지
1625,046110,한일네트웍스
1626,094840,슈프리마에이치큐
1627,153490,우리이앤엘
1628,226440,한송네오텍
1629,046970,우리로
1630,024830,세원물산
1631,012340,뉴인텍
1632,038870,에코바이오
1633,208710,바이오로그디바이스
1634,272110,케이엔제이
1635,168330,내츄럴엔도텍
1636,079950,인베니아
1637,036690,코맥스
1638,003780,진양산업
1639,031510,오스템
1640,286750,나노브릭
1641,246960,이노테라피
1642,032800,판타지오
1643,220180,핸디소프트
1644,117730,티로보틱스
1645,025950,동신건설
1646,052190,이에스에이
1647,317770,슈프리마아이디
1648,013810,스페코
1649,049120,파인디앤씨
1650,147760,마이크로프랜드
1651,215480,토박스코리아
1652,070590,한솔인티큐브
1653,048770,TPC
1654,089530,에이티세미콘
1655,000910,유니온
1656,094970,제이엠티
1657,045510,정원엔시스
1658,068940,아이씨케이
1659,130500,GH신소재
1660,025820,이구산업
1661,109820,진매트릭스
1662,052900,KMH하이텍
1663,004830,덕성
1664,059120,아진엑스텍
1665,053050,지에스이
1666,115530,씨엔플러스
1667,123700,SJM
1668,006880,신송홀딩스
1669,024840,KBI메탈
1670,258830,세종메디칼
1671,189690,포시에스
1672,092300,현우산업
1673,026040,제이에스티나
1674,037030,파워넷
1675,122310,제노레이
1676,004100,태양금속
1677,101400,엔시트론
1678,053290,NE능률
1679,002820,선창산업
1680,046310,백금T&A
1681,221610,한솔씨앤피
1682,213090,미래테크놀로지
1683,065770,CS
1684,221980,케이디켐
1685,106080,하이소닉
1686,097870,효성오앤비
1687,078350,한양디지텍
1688,313760,윌링스
1689,263810,상신전자
1690,006920,모헨즈
1691,054540,삼영엠텍
1692,238120,로고스바이오
1693,086060,진바이오텍
1694,208140,정다운
1695,030720,동원수산
1696,092600,앤씨앤
1697,187790,나노
1698,011700,한신기계
1699,088390,이녹스
1700,007630,폴루스바이오팜
1701,196300,애니젠
1702,054630,에이디칩스
1703,114630,우노앤컴퍼니
1704,007610,선도전기
1705,054930,유신
1706,204020,그리티
1707,123840,한일진공
1708,054940,엑사이엔씨
1709,062860,티엘아이
1710,052460,아이크래프트
1711,153460,네이블
1712,009730,코센
1713,003310,대주산업
1714,006110,삼아알미늄
1715,032540,TJ미디어
1716,263860,지니언스
1717,147830,제룡산업
1718,131220,대한과학
1719,019540,일지테크
1720,030790,동양네트웍스
1721,082850,우리바이오
1722,018470,조일알미늄
1723,008420,문배철강
1724,177830,파버나인
1725,227950,마이크로텍
1726,095910,에스에너지
1727,024740,한일단조
1728,277410,인산가
1729,002870,신풍제지
1730,008370,원풍
1731,058220,아리온
1732,079970,투비소프트
1733,036620,버추얼텍
1734,127710,아시아경제
1735,138070,신진에스엠
1736,111820,지와이커머스
1737,033430,디에스티
1738,258790,소프트캠프
1739,069640,한세엠케이
1740,054040,한국컴퓨터
1741,067920,이글루시큐리티
1742,054300,팬스타엔터프라이즈
1743,041020,인프라웨어
1744,115500,케이씨에스
1745,010240,흥국
1746,317830,에스피시스템스
1747,096690,제이스테판
1748,109080,옵티시스
1749,317530,캐리소프트
1750,066410,버킷스튜디오
1751,027580,상보
1752,064090,에프앤리퍼블릭
1753,096610,알에프세미
1754,224110,에이텍티앤
1755,215790,이노인스트루먼트
1756,159910,스킨앤스킨
1757,025530,SJM홀딩스
1758,053270,구영테크
1759,208350,지란지교시큐리티
1760,140520,대창스틸
1761,104040,대성파인텍
1762,290270,휴네시온
1763,310200,애니플러스
1764,023350,한국종합기술
1765,002220,한일철강
1766,269620,시스웍
1767,186230,그린플러스
1768,050320,에이앤티앤
1769,063760,이엘피
1770,085670,뉴프렉스
1771,065370,위세아이텍
1772,007280,한국특수형강
1773,115480,씨유메디칼
1774,020180,대신정보통신
1775,002680,한탑
1776,317850,대모
1777,072770,율호
1778,101390,아이엠
1779,141070,맥스로텍
1780,085910,네오티스
1781,126640,화신정공
1782,101930,인화정공
1783,071850,캐스텍코리아
1784,011420,갤럭시아에스엠
1785,075970,동국알앤에스
1786,008470,부스타
1787,039310,세중
1788,051390,YW
1789,018500,동원금속
1790,032080,아즈텍WB
1791,254120,자비스
1792,009180,한솔로지스틱스
1793,038620,위즈코프
1794,065440,이루온
1795,001620,케이비아이동국실업
1796,101170,우림기계
1797,208860,엔지스테크널러지
1798,082660,코스나인
1799,084870,TBH글로벌
1800,050960,수산아이앤티
1801,150900,파수닷컴
1802,081580,성우전자
1803,038530,골드퍼시픽
1804,039240,경남스틸
1805,043710,서울리거
1806,219130,타이거일렉
1807,093240,형지엘리트
1808,065500,오리엔트정공
1809,128540,에코캡
1810,000760,이화산업
1811,065420,에스아이리소스
1812,015540,메디파트너생명공학
1813,042600,새로닉스
1814,021650,한국큐빅
1815,219750,지티지웰니스
1816,182690,테라셈
1817,036640,HRS
1818,204840,지엘팜텍
1819,089850,유비벨록스
1820,007120,미래아이앤지
1821,154030,아시아종묘
1822,203450,유니온커뮤니티
1823,054180,중앙오션
1824,297570,알로이스
1825,003280,흥아해운
1826,030350,드래곤플라이
1827,001020,페이퍼코리아
1828,028080,휴맥스홀딩스
1829,035460,기산텔레콤
1830,001140,국보
1831,056090,유앤아이
1832,024900,덕양산업
1833,184230,SGA솔루션즈
1834,067010,이씨에스
1835,205500,액션스퀘어
1836,075130,플랜티넷
1837,014910,성문전자
1838,010640,진양폴리
1839,024070,WISCOM
1840,204990,코썬바이오
1841,005820,원림
1842,066790,씨씨에스
1843,096640,멜파스
1844,044180,KD
1845,060260,뉴보텍
1846,088790,진도
1847,091440,텔레필드
1848,275630,에스에스알
1849,049800,우진플라임
1850,122690,서진오토모티브
1851,038110,에코플라스틱
1852,029480,바른테크놀로지
1853,024850,피에스엠씨
1854,012620,원일특강
1855,136510,쎄미시스코
1856,003720,삼영화학
1857,307180,아이엘사이언스
1858,050090,휘닉스소재
1859,038160,팍스넷
1860,025870,신라에스지
1861,038950,파인디지털
1862,263020,디케이앤디
1863,189860,서전기전
1864,025880,케이씨피드
1865,032960,동일기연
1866,023810,인팩
1867,008110,대동전자
1868,263540,샘코
1869,079000,와토스코리아
1870,007770,한일화학
1871,127160,매직마이크로
1872,071950,코아스
1873,089150,케이씨티
1874,032580,피델릭스
1875,014940,오리엔탈정공
1876,098120,마이크로컨텍솔
1877,065690,파커스
1878,085810,알티캐스트
1879,002290,삼일기업공사
1880,010420,한솔PNS
1881,127120,디엔에이링크
1882,205470,휴마시스
1883,019990,에너토크
1884,045300,성우테크론
1885,093640,다믈멀티미디어
1886,052600,한네트
1887,024910,경창산업
1888,001210,금호전기
1889,071090,하이스틸
1890,072950,빛샘전자
1891,064480,브리지텍
1892,017000,신원종합개발
1893,076080,웰크론한텍
1894,217190,제너셈
1895,212560,네오오토
1896,005450,신한
1897,043590,크로바하이텍
1898,225590,패션플랫폼
1899,016920,카스
1900,237750,피앤씨테크
1901,005320,국동
1902,139050,데일리블록체인
1903,177350,베셀
1904,038010,제일테크노스
1905,002690,동일제강
1906,060300,레드로버
1907,181340,이즈미디어
1908,109070,컨버즈
1909,019770,서연탑메탈
1910,154040,솔루에타
1911,123010,아이에이네트웍스
1912,119500,포메탈
1913,048830,엔피케이
1914,003680,한성기업
1915,053160,프리엠스
1916,093380,풍강
1917,032280,삼일
1918,006200,한국전자홀딩스
1919,064510,에코마이스터
1920,052770,와이디온라인
1921,192390,윈하이텍
1922,000040,KR모터스
1923,175140,인포마크
1924,069140,누리플랜
1925,160600,에스엔텍비엠
1926,009620,삼보산업
1927,099410,동방선기
1928,011300,성안
1929,049470,SGA
1930,173130,오파스넷
1931,053660,현진소재
1932,035200,프럼파스트
1933,023960,에쓰씨엔지니어링
1934,134060,이퓨쳐
1935,087600,픽셀플러스
1936,197140,디지캡
1937,011230,삼화전자
1938,015020,이스타코
1939,058530,슈펙스비앤피
1940,037400,우리조명
1941,035290,더블유에프엠
1942,226400,오스테오닉
1943,214310,세미콘라이트
1944,066430,와이오엠
1945,123330,제닉
1946,001420,태원물산
1947,058420,제이웨이
1948,012170,키위미디어그룹
1949,098660,에스티오
1950,067730,로지시스
1951,279600,미디어젠
1952,110020,전진바이오팜
1953,073190,듀오백
1954,009140,경인전자
1955,161570,THE MIDONG
1956,060380,동양에스텍
1957,103130,웅진에너지
1958,090150,광진윈텍
1959,059100,아이컴포넌트
1960,039230,에이아이비트
1961,043260,성호전자
1962,058110,멕아이씨에스
1963,101730,조이맥스
1964,087730,에스모 머티리얼즈
1965,045340,토탈소프트
1966,141020,포티스
1967,054340,피앤텔
1968,187270,신화콘텍
1969,015260,에이엔피
1970,215090,유니맥스글로벌
1971,079170,한창산업
1972,196700,웹스
1973,044780,에이치케이
1974,080580,오킨스전자
1975,001770,신화실업
1976,054220,비츠로시스
1977,101670,코리아에스이
1978,008830,대동기어
1979,134580,디엠티
1980,067770,세진티에스
1981,226350,아이엠텍
1982,099520,ITX엠투엠
1983,039740,한국정보공학
1984,020400,대동금속
1985,051980,센트럴바이오
1986,105330,케이엔더블유
1987,130740,티피씨글로벌
1988,002420,세기상사
1989,007530,영신금속
1990,084180,수성
1991,043360,디지아이
1992,115610,이미지스
1993,043100,솔고바이오
1994,023790,동일철강
1995,000950,전방
1996,026910,광진실업
1997,227100,디자인
1998,010580,지코
1999,054410,케이피티유
2000,222810,한류AI센터
2001,191410,육일씨엔에쓰
2002,024940,PN풍년
2003,101680,한국정밀기계
2004,011080,형지I&C
2005,103230,에스앤더블류
2006,058450,일야
2007,114570,지스마트글로벌
2008,032860,글로스퍼랩스
2009,013720,청보산업
2010,066110,한프
2011,121850,코이즈
2012,096870,엘디티
2013,008500,일정실업
2014,197210,리드
2015,012600,청호컴넷
2016,158310,스타모빌리티
2017,223310,이에스브이
2018,113810,디젠스
2019,053060,세동
2020,123260,파인넥스
2021,004920,씨아이테크
2022,005030,부산주공
2023,025890,한국주강
2024,195440,퓨전
2025,123750,알톤스포츠
2026,033790,스카이문스테크놀로지
2027,019490,하이트론
2028,194510,파티게임즈
2029,028040,미래SCI
2030,069330,유아이디
2031,121890,에스디시스템
2032,192410,감마누
2033,083470,KJ프리텍
2034,030270,에스마크
2035,033600,럭슬
2036,080440,에스제이케이
2037,149940,모다
